type,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32
0,0.131076149,0.076002432,0.045989124,0.081242401,0.048749779,0.197462602,0.094944164,0.095497303,0.162795533,0.083060008,0.139618603,0.074676715,0.060438141,0.08647766,0.104279072,0.0900276,0.329565482,0.236278802,0.401664987,0.242634792,0.135600004,0.272678152,0.066927883,0.332919696,0.079126512,0.213827651,0.266446384,0.124779778,0.29341131,0.24464866,0.086496042,0.317723935
0,0.175639668,0.328175686,0.251135319,0.375534601,0.272105034,0.303012526,0.251285063,0.199268916,0.214396903,0.208294408,0.219843471,0.260295529,0.314530868,0.222868804,0.241218402,0.279462058,0.152946008,0.113785717,0.170818772,0.115907988,0.199593131,0.193971683,0.152981325,0.167566895,0.192092293,0.169263542,0.117708188,0.143269363,0.171840357,0.175567213,0.187439991,0.140523477
0,0.124770036,0.108809415,0.128489233,0.142900286,0.118904998,0.165446279,0.107165197,0.147892943,0.097904653,0.115337245,0.142079433,0.122107982,0.10922958,0.115531043,0.106186111,0.110066572,0.106213914,0.110716814,0.121190945,0.135711268,0.163878396,0.141668507,0.142995823,0.131714402,0.073637982,0.072239522,0.079167185,0.115955722,0.394117378,0.304498563,0.154087704,0.105427285
0,0.131161532,0.093171662,0.120588802,0.130755071,0.149558996,0.15229101,0.132897866,0.127297604,0.147917425,0.138538739,0.123713842,0.113092833,0.142590073,0.137667613,0.129742604,0.164517693,0.243489248,0.188885068,0.335569992,0.297381824,0.368963232,0.359615785,0.363953904,0.395952439,0.413961515,0.399981746,0.157781085,0.220931905,0.250641084,0.212656134,0.31301203,0.344815886
0,0.116315943,0.139348245,0.14928094,0.172533051,0.12300666,0.168785395,0.109286661,0.122148278,0.07912204,0.064188497,0.143846649,0.139374196,0.128963937,0.138536874,0.113198836,0.074041819,0.153418286,0.17208902,0.245924685,0.259355138,0.335378516,0.292634944,0.401331477,0.347718104,0.343500025,0.323004022,0.078435751,0.138581156,0.160003515,0.265359647,0.359400236,0.397745192
0,0.19975674,0.271412965,0.26518735,0.274672757,0.248519541,0.220704457,0.231932708,0.170092201,0.229587924,0.176637058,0.22851994,0.284078994,0.276414068,0.297297305,0.284062112,0.253550891,0.128291882,0.097174619,0.161261761,0.130037318,0.173413185,0.160913964,0.143673229,0.185014876,0.108291747,0.148107143,0.109505482,0.103012611,0.125771163,0.125382061,0.094772934,0.113985374
0,0.039510994,0.055998469,0.061441031,0.077534287,0.083547184,0.087088171,0.056784405,0.052551438,0.045451742,0.031121029,0.073102078,0.081866786,0.104153406,0.10185819,0.056744517,0.057145279,0.200448085,0.266774627,0.267158237,0.384546733,0.30931061,0.377888017,0.333496428,0.281965797,0.260696795,0.167244405,0.136037048,0.18294246,0.239170673,0.266633746,0.302720301,0.26443398
0,0.168849472,0.173662628,0.168876784,0.202590905,0.207006134,0.180575548,0.201749018,0.166470179,0.174707781,0.188751525,0.203564164,0.222802173,0.194027594,0.218103145,0.171790971,0.179647922,0.154769262,0.122839316,0.161517905,0.157240681,0.196955613,0.160443611,0.230167183,0.204033433,0.131134605,0.133596068,0.12817928,0.169687342,0.211985947,0.104842804,0.171968067,0.097656583
0,0.054711669,0.041757201,0.049009161,0.066491612,0.080424625,0.092439274,0.080256448,0.105980327,0.029801711,0.033469825,0.064234775,0.059834243,0.084649901,0.106150588,0.069828602,0.057988001,0.088906482,0.091658383,0.101473299,0.143517489,0.195699575,0.21248433,0.225281403,0.302026327,0.089868011,0.117024143,0.099271757,0.116289885,0.340486974,0.315455696,0.139740594,0.133236693
0,0.119832701,0.142962484,0.131584339,0.162235471,0.12401491,0.138021907,0.137114846,0.12398833,0.097047699,0.105508632,0.132373477,0.120484058,0.144491207,0.130380664,0.110170512,0.107161772,0.072160623,0.09646183,0.113350525,0.105408904,0.16834163,0.122138603,0.192674833,0.181150875,0.084709084,0.101718574,0.048776259,0.069597796,0.085708262,0.119582877,0.087849305,0.076772407
0,0.186785544,0.137024519,0.233703175,0.201531435,0.195347654,0.179038668,0.161445385,0.188710788,0.147365729,0.18035922,0.184098213,0.186158907,0.165062195,0.199514842,0.160628515,0.16474869,0.074553832,0.074492891,0.135406471,0.123873754,0.142425979,0.111449244,0.194875981,0.186868533,0.171272872,0.153995563,0.099445845,0.103444449,0.135193879,0.155053973,0.148054175,0.140249017
0,0.205360074,0.208471355,0.198442473,0.132414207,0.127140969,0.115529818,0.130508765,0.141419252,0.116991991,0.134869609,0.153804023,0.174859389,0.134139935,0.162452557,0.119505001,0.141817721,0.060503407,0.037961507,0.179759881,0.128450111,0.241652426,0.2147429,0.154240495,0.163218575,0.100603768,0.097572644,0.115277946,0.068773766,0.177629873,0.150024994,0.108731727,0.079599558
0,0.086114368,0.099233335,0.119117967,0.119542366,0.138854659,0.125078532,0.17263614,0.154499639,0.081135089,0.114581328,0.119530123,0.150952913,0.169350038,0.202351865,0.110902699,0.102713393,0.060273961,0.063615033,0.082878548,0.086552422,0.087212629,0.087562969,0.114675066,0.143213705,0.062654571,0.072445701,0.080389028,0.090084447,0.165672489,0.131343185,0.073021716,0.066670348
0,0.128559088,0.101776653,0.139793436,0.146543307,0.169356178,0.166847064,0.16412778,0.075481934,0.139510016,0.115974867,0.211643163,0.152443715,0.193939343,0.202785954,0.156036723,0.145911206,0.083736165,0.104180364,0.152867504,0.189407515,0.156082286,0.133736561,0.09502929,0.049254464,0.056998286,0.056667723,0.096005449,0.090801569,0.128932617,0.148678958,0.067680127,0.086037141
0,0.100412458,0.110895769,0.120518668,0.119154823,0.077121717,0.087972246,0.112366861,0.069659093,0.129059822,0.081695961,0.120964093,0.144869418,0.116504705,0.140547726,0.128823477,0.100926499,0.135779959,0.148646505,0.164484432,0.198346425,0.173172703,0.23237146,0.19517116,0.191852125,0.1128371,0.107611925,0.119227743,0.161402171,0.18018618,0.210676533,0.211110429,0.153958819
0,0.085167972,0.088807907,0.093381276,0.113814869,0.087082576,0.066144302,0.069914342,0.107841408,0.076256903,0.105138994,0.079435652,0.120289983,0.101241576,0.115676889,0.0921258,0.108437823,0.231409664,0.20287812,0.297090221,0.182140904,0.212123709,0.215589907,0.203785955,0.225889868,0.174477682,0.11011258,0.112368761,0.205785447,0.248900272,0.238619538,0.228990995,0.127199556
0,0.080074385,0.083423586,0.076953456,0.083090887,0.086117757,0.097950088,0.0988112,0.084599465,0.067341935,0.088331272,0.114763644,0.098403397,0.079068049,0.121738227,0.083028883,0.08512259,0.182924206,0.131504118,0.210149118,0.14723877,0.196852896,0.160854141,0.231841834,0.230237782,0.116921216,0.190912914,0.156538128,0.14635756,0.263537838,0.123654003,0.156128075,0.197700246
0,0.084061534,0.091847437,0.142391965,0.112561149,0.11610071,0.134188223,0.111272001,0.146656465,0.07407021,0.106748571,0.162852708,0.147861073,0.132224572,0.127766848,0.103681384,0.143911538,0.227669442,0.164663188,0.156818203,0.13624561,0.148981314,0.142907006,0.222685051,0.208744306,0.144597399,0.103979902,0.126854301,0.163317652,0.253920924,0.119723864,0.147421318,0.128443391
0,0.210864176,0.205998479,0.326413452,0.332193525,0.235537212,0.273873715,0.229142396,0.173951428,0.207492843,0.192900872,0.173595175,0.156982612,0.226632192,0.262024373,0.249179553,0.256711254,0.114106423,0.101986338,0.149324634,0.156640039,0.203068943,0.192849587,0.190651458,0.180190617,0.132109542,0.154652343,0.155149293,0.074080649,0.14603861,0.161422594,0.139758171,0.147255321
0,0.219555822,0.169810063,0.271078692,0.199452734,0.171200418,0.176546048,0.158340301,0.140907267,0.145174161,0.130599136,0.176200691,0.134793998,0.161380741,0.19601628,0.109071128,0.198320815,0.123777263,0.109448069,0.129787059,0.157473314,0.122130981,0.205638295,0.154805216,0.210729403,0.233301571,0.296305789,0.124983315,0.077154777,0.196893055,0.180316001,0.352434752,0.306467
0,0.089045603,0.072219795,0.147665024,0.107230098,0.171373296,0.137891451,0.0819172,0.106345971,0.049660746,0.089646392,0.143478035,0.072216307,0.168759489,0.141678311,0.100077507,0.134085453,0.29198566,0.345369597,0.259257453,0.270366382,0.292677635,0.2612104,0.266553823,0.319233,0.080681577,0.101555238,0.321828204,0.303956947,0.306042242,0.276501181,0.193058943,0.238573487
0,0.277134942,0.123652894,0.240621987,0.204627296,0.217323641,0.19659246,0.250509099,0.151844269,0.128193994,0.127682654,0.210566711,0.193257684,0.184409942,0.23059292,0.126183176,0.163830745,0.104337585,0.099965631,0.165327689,0.174335032,0.16507195,0.191968592,0.178782943,0.2588217,0.299180061,0.256248377,0.113232524,0.133188388,0.147080626,0.165960619,0.196345487,0.231880082
0,0.134033034,0.073386166,0.114380669,0.140018198,0.129501417,0.203771827,0.118923921,0.174249706,0.087562127,0.11577275,0.17025187,0.14456153,0.139483301,0.140372319,0.126718681,0.127866766,0.151906455,0.246574327,0.128920131,0.218994025,0.142106712,0.121956185,0.15410225,0.111475111,0.090489531,0.067880827,0.092782131,0.122648372,0.204547796,0.300101903,0.148570209,0.150384034
0,0.219209761,0.176175532,0.217452697,0.201384606,0.268563998,0.206453713,0.219137283,0.188966343,0.194612797,0.222315346,0.295925782,0.200767281,0.198644504,0.263385386,0.178614531,0.202080651,0.157763177,0.237600143,0.282020098,0.227472543,0.288066497,0.193135093,0.223320075,0.228204906,0.207108533,0.181967546,0.158876221,0.20179745,0.263071086,0.218331973,0.21965437,0.21056203
0,0.096322014,0.095107747,0.221392717,0.156074788,0.129286684,0.182520248,0.089472672,0.094796632,0.081274522,0.06244314,0.137390039,0.15122591,0.123050897,0.112003332,0.091113352,0.067550388,0.165073573,0.237304761,0.224144072,0.187935876,0.350896044,0.248003667,0.377498751,0.356677713,0.42783507,0.367327373,0.115046927,0.246394758,0.318279722,0.299350848,0.399410069,0.374008134
0,0.115996103,0.141971465,0.141780227,0.146078828,0.153002808,0.114627534,0.143107092,0.120911419,0.116493195,0.085290314,0.103035721,0.152120312,0.09281454,0.149757562,0.10971273,0.101492394,0.094545441,0.095060941,0.09280504,0.140507235,0.176457029,0.200296318,0.16748569,0.25707181,0.168729408,0.143586384,0.048926561,0.090583084,0.214350819,0.211040932,0.204863478,0.124848796
0,0.085349342,0.090029823,0.162040865,0.151229932,0.207735138,0.131749699,0.174651812,0.170358392,0.162849989,0.163593448,0.201171866,0.252279999,0.229251649,0.225675353,0.181088612,0.146612463,0.294190356,0.205668753,0.313131275,0.152062426,0.193167421,0.184206192,0.218630341,0.239208691,0.171809907,0.153606695,0.201237455,0.216139366,0.165862672,0.267824755,0.201683391,0.149188551
0,0.154962065,0.13326245,0.114129722,0.122758901,0.109809139,0.188471217,0.133742946,0.158958238,0.081935584,0.095042213,0.153529106,0.114814497,0.155659449,0.192042213,0.11845237,0.067467764,0.110562284,0.080009262,0.064965935,0.116395733,0.114105423,0.162501489,0.149256373,0.131880684,0.112483928,0.094187734,0.156833941,0.264144248,0.156697879,0.167547733,0.145030838,0.096737728
0,0.154764507,0.141015788,0.159606436,0.158940199,0.159044027,0.167524117,0.168620927,0.136995086,0.160116932,0.184969129,0.158494829,0.141346268,0.169924524,0.159666634,0.207942575,0.213342722,0.162813829,0.097477159,0.161714799,0.139095171,0.193701149,0.163296941,0.176798529,0.172453908,0.095663864,0.115105791,0.148366914,0.156851751,0.221323248,0.234325053,0.114229399,0.199000032
0,0.09787301,0.082679191,0.130889,0.079820399,0.139878062,0.191022363,0.097884832,0.101958892,0.094961102,0.08605605,0.15722688,0.152305834,0.12547873,0.095110813,0.094104275,0.112466163,0.230895283,0.401073055,0.323275806,0.330091751,0.340294033,0.132571706,0.379179287,0.321928012,0.275402223,0.273957232,0.124735248,0.155133376,0.257394472,0.303222258,0.31541498,0.249947717
0,0.118921675,0.081428259,0.099774598,0.038135288,0.137438322,0.08567934,0.072550559,0.07330505,0.074040594,0.091435571,0.116848252,0.134675895,0.146132529,0.088537934,0.065161106,0.13146194,0.042902503,0.180000148,0.149658602,0.299284393,0.235719461,0.238057595,0.155007934,0.157243146,0.081500602,0.10145605,0.148916912,0.191599746,0.316231683,0.242943923,0.162914491,0.294126007
0,0.098913704,0.084372516,0.052689456,0.062461752,0.07338548,0.078434554,0.067815504,0.076550494,0.030342033,0.031882081,0.10386728,0.094411014,0.084522711,0.053629837,0.065731097,0.039872974,0.112426517,0.112755611,0.150861593,0.194085844,0.233000058,0.20376093,0.278417648,0.241280987,0.170362054,0.159084823,0.132192941,0.153304621,0.181855443,0.177586801,0.241629871,0.306194421
0,0.1669005,0.105337509,0.165023883,0.150743318,0.155043429,0.176420015,0.101677982,0.181536516,0.160290325,0.103133172,0.182418909,0.130105565,0.158070181,0.133707504,0.090590733,0.136008601,0.206070152,0.295960635,0.297526008,0.238491015,0.333708882,0.116936634,0.459864873,0.148617117,0.233666233,0.220441403,0.246046985,0.262599167,0.356854901,0.39086628,0.516570699,0.284121572
0,0.148481122,0.094003523,0.112252978,0.129124616,0.119903564,0.090617567,0.107170616,0.096936157,0.078624523,0.080494602,0.102536851,0.129283971,0.122367493,0.073713365,0.098698631,0.090858306,0.107655182,0.101991177,0.135854806,0.116512418,0.192210095,0.239191529,0.207383466,0.204597631,0.147164406,0.138957577,0.111932455,0.129678944,0.232463445,0.477797645,0.200382295,0.156140032
0,0.121229582,0.145288168,0.149800873,0.169821921,0.148519079,0.150780079,0.163230146,0.13493348,0.151231057,0.115753635,0.172431732,0.207737703,0.165951036,0.151705245,0.135412327,0.118152809,0.128734016,0.089832312,0.128404595,0.15638906,0.157883876,0.14466961,0.166263869,0.192476204,0.137767983,0.148158697,0.110750152,0.09128662,0.135375059,0.176186416,0.114673697,0.141273965
0,0.112832569,0.156504143,0.119122977,0.075218729,0.09019981,0.103064469,0.106999324,0.092107468,0.109147456,0.081457727,0.122181489,0.125882899,0.088010423,0.116881076,0.100490429,0.095787636,0.189901138,0.218968477,0.296488679,0.361547045,0.326435132,0.267360553,0.350780839,0.303190615,0.208651618,0.16897569,0.118362178,0.201535879,0.263381288,0.336969686,0.284133692,0.146552771
0,0.144681435,0.118391262,0.194809231,0.21846543,0.167792583,0.159755692,0.125819133,0.137181192,0.139788537,0.155341615,0.199935705,0.158189371,0.185657078,0.140211785,0.138608212,0.153190904,0.164493475,0.135220209,0.253193116,0.239325506,0.22873631,0.205091004,0.226040537,0.241689551,0.292416988,0.274650753,0.143181757,0.188336592,0.181367872,0.259376053,0.329978602,0.300694006
0,0.158307529,0.113772652,0.149012167,0.206982649,0.176265687,0.169640631,0.151520787,0.125987762,0.131380031,0.106697173,0.224484349,0.214804012,0.14785596,0.126949343,0.165919249,0.13672427,0.195654729,0.088489657,0.195980363,0.15419305,0.244087115,0.22612346,0.265300771,0.237224784,0.141308335,0.107277027,0.228919259,0.137017699,0.222994047,0.230734476,0.207922413,0.151417528
0,0.239801326,0.141644055,0.329777374,0.287939574,0.337007094,0.27223981,0.26207555,0.316189973,0.192738278,0.337191986,0.248382651,0.204754373,0.304134224,0.319869049,0.263407772,0.388284572,0.106018078,0.048978017,0.127063407,0.093953557,0.121959516,0.10051093,0.09097966,0.119011729,0.072677574,0.104908193,0.051950137,0.051147325,0.069801713,0.102341483,0.090071498,0.09992281
0,0.098057576,0.086015922,0.092746788,0.072416362,0.108109363,0.07355438,0.089388004,0.071542061,0.072602426,0.075902479,0.109929766,0.089946235,0.087704832,0.070682134,0.082641903,0.104433497,0.262169275,0.174557461,0.263036524,0.27992651,0.199483669,0.333311285,0.350851699,0.40683214,0.330307,0.35713579,0.20670503,0.176685648,0.176459268,0.184972173,0.30023212,0.337603188
0,0.097443686,0.095017819,0.132790111,0.111700257,0.140396129,0.108970744,0.095637954,0.070632642,0.098325705,0.074519358,0.132573547,0.106474602,0.125273753,0.126379374,0.107688033,0.102057407,0.171583769,0.192450789,0.223906575,0.241417827,0.249037938,0.279443565,0.222551977,0.28645416,0.134691064,0.197054678,0.195065533,0.189267533,0.206455486,0.273160021,0.309950003,0.160415657
0,0.233166292,0.156322899,0.258127183,0.176815561,0.165999144,0.148148387,0.14840561,0.144615447,0.151103035,0.156116901,0.199222673,0.164493614,0.178451376,0.16558002,0.217476713,0.149950523,0.238607757,0.218860395,0.258486073,0.301522898,0.28056841,0.286750771,0.264315546,0.265883891,0.17371335,0.205778138,0.148900757,0.185510866,0.241354879,0.262285449,0.260255056,0.223063581
0,0.091781793,0.103537227,0.176835497,0.118234704,0.179177049,0.178549061,0.15941717,0.128646964,0.160792106,0.116645176,0.141310507,0.201305952,0.11543404,0.127701286,0.157153709,0.139941493,0.090061447,0.145278919,0.246537757,0.252974305,0.284282973,0.293457617,0.304626499,0.364882122,0.32066879,0.328844911,0.162697809,0.159620086,0.22063813,0.148432438,0.294331935,0.244754322
0,0.082586588,0.073340693,0.157396558,0.171479181,0.124830501,0.101696881,0.143287727,0.104464367,0.100531249,0.109547739,0.151870908,0.124553077,0.16885548,0.105451062,0.108821699,0.122799692,0.335034433,0.255426284,0.255142937,0.276657751,0.34112178,0.343699279,0.108856255,0.283384098,0.151252552,0.153477152,0.160869978,0.208033958,0.201046206,0.345529374,0.215090983,0.242260456
0,0.049155968,0.059618187,0.09069747,0.089036488,0.193725246,0.116161594,0.128120231,0.08642862,0.112684472,0.073279677,0.096072926,0.158027052,0.114651732,0.114432431,0.107707706,0.138092729,0.150991047,0.099737037,0.335486985,0.317901825,0.17267923,0.218613202,0.130222538,0.186481307,0.121042107,0.128740956,0.20987276,0.216252509,0.276356367,0.271339737,0.160895367,0.12225538
0,0.152417482,0.138345221,0.17473153,0.207997171,0.17613972,0.20653227,0.163709878,0.215137665,0.197921905,0.181434217,0.196921808,0.172431455,0.192392149,0.160276172,0.205829733,0.17855996,0.119822492,0.122596948,0.16307602,0.163416331,0.153020776,0.122741063,0.131130705,0.097923324,0.1128302,0.084823178,0.079775882,0.130819356,0.12753384,0.161805394,0.161547406,0.13384491
0,0.091858376,0.061275606,0.059254483,0.054560014,0.065723768,0.063023533,0.060975025,0.079906187,0.040962863,0.047279643,0.110546418,0.087359077,0.166897493,0.071952918,0.086401412,0.043270103,0.143186368,0.113293114,0.169344655,0.122828847,0.196436961,0.168893416,0.182097572,0.210890702,0.094453279,0.092273133,0.108987516,0.144386717,0.181602624,0.195048553,0.096322947,0.087550164
0,0.118147242,0.133656564,0.143612882,0.201015239,0.130323957,0.189751416,0.15638249,0.145498485,0.209458478,0.199447172,0.172459855,0.192552881,0.165034547,0.119328851,0.113284079,0.172796881,0.192812411,0.133718285,0.165797886,0.142783196,0.133568854,0.130408467,0.157624732,0.161845021,0.095631873,0.096969351,0.132942941,0.14221763,0.13773249,0.291904027,0.089455464,0.090960102
0,0.172693579,0.130613018,0.187154509,0.18313478,0.203881785,0.169048974,0.083952269,0.102546922,0.081295913,0.105376002,0.179820989,0.146585772,0.185594274,0.149896007,0.109192428,0.119917687,0.132519992,0.131569709,0.140143238,0.19095215,0.192665027,0.193922768,0.230043402,0.213344747,0.229012824,0.158474054,0.077548565,0.112586514,0.145754173,0.162813798,0.220790308,0.137506111
0,0.260538533,0.248371758,0.342756914,0.252574632,0.500854334,0.469027917,0.390725247,0.347897611,0.242372524,0.302318089,0.262316085,0.307645147,0.271815636,0.273777805,0.299945388,0.339597744,0.072515606,0.072701259,0.097743825,0.09181736,0.086506364,0.093997139,0.100872275,0.121967033,0.099244026,0.114026166,0.034708473,0.098449557,0.094918007,0.054387091,0.136269733,0.105885514
0,0.16933429,0.150422961,0.170241073,0.16757507,0.146536141,0.16075574,0.124678707,0.098977232,0.187571539,0.160704461,0.145564014,0.154025197,0.159872708,0.14868621,0.154686119,0.161233474,0.153060926,0.181792262,0.199994307,0.207143244,0.244563833,0.26128584,0.236310128,0.249548363,0.232096296,0.192940295,0.086851502,0.189362036,0.248202976,0.227353215,0.235362977,0.208034268
0,0.110074265,0.086775337,0.108058874,0.088702113,0.124617354,0.096669813,0.101572522,0.109310903,0.065665284,0.068115471,0.091086628,0.131959203,0.099385747,0.145623102,0.085396295,0.108416022,0.071344026,0.056506249,0.065297077,0.064391563,0.089494639,0.078867749,0.115298602,0.104175717,0.074901892,0.058221808,0.060545537,0.104285492,0.172854922,0.130465928,0.08599512,0.063342028
0,0.111602627,0.075480469,0.080135424,0.077059765,0.065947479,0.08060179,0.064315167,0.105281312,0.043711807,0.07662918,0.128725605,0.101672448,0.108013496,0.087304338,0.055525982,0.119821733,0.106800257,0.112909611,0.090809873,0.115302474,0.121318313,0.136031112,0.153648618,0.182649491,0.074759716,0.073737992,0.102469068,0.127136528,0.287096978,0.257944297,0.095132218,0.043965887
0,0.393274251,0.35858555,0.359467341,0.379176465,0.28575989,0.373866466,0.272574292,0.378758608,0.242812486,0.359584546,0.375072205,0.295438626,0.365430803,0.321621462,0.282010793,0.378464989,0.041672922,0.031299201,0.059028911,0.046341516,0.076983122,0.0543348,0.059677603,0.071180103,0.044577407,0.050359883,0.038645037,0.042117217,0.046729986,0.055902065,0.046985961,0.038945117
0,0.244227374,0.266062238,0.507977484,0.444520906,0.41583202,0.385716127,0.2977347,0.357541381,0.292870564,0.328572425,0.24616737,0.243693358,0.2655745,0.294910086,0.301348214,0.383088442,0.148799432,0.099783858,0.107936378,0.10140472,0.1146008,0.122546951,0.146916134,0.123524705,0.112403202,0.084201978,0.070313632,0.109042686,0.118874301,0.152008641,0.140826844,0.107808916
0,0.169405285,0.209219464,0.216580818,0.233691452,0.19321716,0.22416801,0.213786878,0.203377138,0.203778076,0.207578287,0.224829546,0.19584107,0.220266271,0.219353528,0.199941726,0.219185187,0.095199534,0.136579215,0.125151074,0.142307299,0.148183333,0.162536668,0.112841861,0.129395243,0.059856932,0.069805605,0.12567024,0.139552221,0.163863288,0.177363197,0.109769385,0.078995069
0,0.115111477,0.134319488,0.174234276,0.153379244,0.183358148,0.180428749,0.111935601,0.108510397,0.157839069,0.106481814,0.155251444,0.133062497,0.144224792,0.140849424,0.162023131,0.12704184,0.444701379,0.351385032,0.323070986,0.268082766,0.288356905,0.315360385,0.438707236,0.398514746,0.419496836,0.346553881,0.344160356,0.276206413,0.342994834,0.317820325,0.297748605,0.347206811
0,0.473469691,0.403458088,0.474532829,0.35914977,0.331644485,0.27121581,0.258754509,0.224993959,0.260019617,0.215844494,0.318478389,0.294982579,0.278508776,0.272913076,0.285613727,0.254530273,0.083790927,0.113034891,0.104065171,0.129417318,0.169764079,0.160816079,0.166678978,0.144881024,0.10063044,0.077945532,0.071082922,0.144453658,0.089589401,0.154203856,0.088052116,0.089622475
0,0.179396441,0.149277083,0.213056213,0.182068803,0.20419991,0.205031975,0.20375553,0.16767335,0.193176031,0.175095197,0.184256634,0.164824252,0.18468211,0.218248247,0.20355021,0.18845735,0.105176271,0.080058051,0.114349827,0.094117186,0.163698886,0.126997041,0.163393311,0.169673216,0.091269475,0.161609783,0.087023514,0.083752723,0.14231687,0.164012764,0.092240861,0.163570583
