type,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32
0,0.118669118,0.109625855,0.168732767,0.160894122,0.224250523,0.229709937,0.159196461,0.173891702,0.107546804,0.152875108,0.14164189,0.131486056,0.193338238,0.240883645,0.161806143,0.186248091,0.077988676,0.092142575,0.101009793,0.113120213,0.133360347,0.117516544,0.099851079,0.082837495,0.077458035,0.073207102,0.060711068,0.102986828,0.119825835,0.149486659,0.121109868,0.09309895
0,0.151936028,0.19420912,0.210056771,0.22514767,0.202925325,0.197238032,0.127932273,0.126474029,0.11789263,0.119641048,0.166283289,0.194498482,0.196758015,0.167795482,0.203196581,0.167409707,0.120933645,0.1252363,0.19695578,0.177762296,0.213624152,0.232507595,0.237153099,0.29894923,0.190383418,0.223184262,0.097682801,0.125129446,0.170177895,0.226274305,0.204187669,0.2112915
0,0.197976879,0.136772508,0.225751587,0.213824641,0.207457496,0.215199037,0.171142326,0.196518841,0.205772926,0.193553852,0.146183613,0.112462713,0.185421943,0.173090958,0.191507359,0.201724538,0.042568409,0.050664748,0.061828166,0.087368765,0.097775921,0.105776451,0.106015072,0.085050316,0.082010479,0.070021017,0.034155454,0.056944761,0.074004825,0.077636074,0.088643933,0.071417138
0,0.093111416,0.10848113,0.121677582,0.152560664,0.11858928,0.154015641,0.119052982,0.089705802,0.090502902,0.059012057,0.13506363,0.149475772,0.126644872,0.145229616,0.102007223,0.05212549,0.06921857,0.072219557,0.145806138,0.173208543,0.162558306,0.195026842,0.164566349,0.095112216,0.103532217,0.063345738,0.121131832,0.143990079,0.210905989,0.258746156,0.197410581,0.098622165
0,0.127071529,0.191277639,0.120666529,0.149779606,0.111221481,0.114162468,0.1104771,0.103948025,0.082653916,0.084041679,0.154657143,0.149524982,0.137415725,0.126433701,0.111685464,0.094184843,0.09570027,0.106674043,0.098387403,0.085918728,0.168228252,0.119147442,0.12681461,0.11904658,0.071930431,0.056429749,0.10850094,0.150281086,0.295905484,0.267681507,0.241480689,0.081709732
0,0.087070625,0.120103408,0.101432871,0.114244975,0.091559969,0.094371508,0.090431149,0.0820141,0.081559881,0.095853077,0.132864521,0.133097867,0.113781542,0.105547524,0.095734246,0.098606167,0.168204407,0.178395237,0.186960472,0.192226204,0.252896133,0.215825139,0.274141779,0.18590031,0.166246592,0.114550402,0.138530718,0.174346761,0.246874817,0.288609337,0.274602912,0.158951382
0,0.117519668,0.101262219,0.163587298,0.111460544,0.155588851,0.123801831,0.11403095,0.144945979,0.08889532,0.144670926,0.203103596,0.110906423,0.128998291,0.109444954,0.101142712,0.14313529,0.115977372,0.122698326,0.130341241,0.152368772,0.161544057,0.149493938,0.185383189,0.137137777,0.159795921,0.119838652,0.051590645,0.143652005,0.152313094,0.163493138,0.151687791,0.119023069
0,0.099605168,0.111589117,0.106506077,0.206289124,0.119361659,0.139726979,0.110616329,0.108444358,0.129997986,0.126336687,0.070408059,0.160247264,0.095558551,0.089797847,0.118791933,0.08791218,0.103929091,0.134798636,0.181884394,0.085939011,0.163475947,0.212516092,0.139882773,0.166702571,0.193098433,0.142096673,0.124858519,0.067139941,0.123190589,0.056308314,0.135273001,0.054642115
0,0.086360709,0.111521519,0.092626677,0.082559452,0.111725106,0.09745831,0.110726469,0.098793795,0.096461732,0.104236713,0.134808015,0.155433937,0.138816144,0.144370171,0.11065006,0.121125545,0.123936903,0.100193343,0.223616755,0.171043122,0.292155922,0.218937368,0.224017218,0.332522806,0.156981523,0.188204799,0.149599078,0.140475337,0.199335533,0.200604577,0.172392892,0.169839662
0,0.16526147,0.174072489,0.233806454,0.211139075,0.206392929,0.178519169,0.165095358,0.124203766,0.119626785,0.132799819,0.201051556,0.17441453,0.16770272,0.14322293,0.128586774,0.15673502,0.13198527,0.101025521,0.188299423,0.164698309,0.198313507,0.194474057,0.156307483,0.213210215,0.094354248,0.130325511,0.161582178,0.124918243,0.148122842,0.173494741,0.101283654,0.144997422
0,0.112230023,0.149432517,0.115322818,0.125517164,0.114248227,0.122406751,0.108266502,0.100624991,0.096759331,0.070982553,0.135916469,0.171605755,0.114467692,0.16065487,0.110445688,0.092232175,0.078185854,0.081154939,0.0792254,0.084326933,0.101088822,0.095361383,0.104985382,0.132898856,0.091824414,0.068086383,0.090773032,0.084280927,0.117046164,0.129248461,0.111780985,0.089775718
0,0.177618919,0.175332731,0.200247494,0.186112231,0.183798555,0.125372255,0.158530282,0.134113986,0.169314154,0.104645473,0.207037025,0.191452037,0.172605908,0.203125698,0.164378666,0.130961711,0.196544182,0.120249549,0.174510631,0.192823407,0.206408201,0.2485993,0.251136274,0.328761652,0.146433441,0.175664715,0.200401051,0.203132449,0.237306163,0.273842082,0.219793149,0.234277228
0,0.107408858,0.103510376,0.13113447,0.120222271,0.106180438,0.10299934,0.116371397,0.305451145,0.092975008,0.16194971,0.107992361,0.14142947,0.110547166,0.143581942,0.103885351,0.124608857,0.078608788,0.124939579,0.143109726,0.177372294,0.138813914,0.159596313,0.155558045,0.124237565,0.177171833,0.084215095,0.116668257,0.168962068,0.126820365,0.1947933,0.193244723,0.173066668
0,0.126183641,0.131051985,0.133499995,0.114982113,0.092611142,0.116176468,0.099199141,0.121802565,0.098807058,0.103446092,0.128751928,0.113773789,0.118934291,0.107761687,0.127808907,0.120445405,0.039153775,0.047336868,0.041868348,0.042727777,0.05350341,0.050533643,0.070883362,0.05740781,0.028446094,0.029525402,0.052458333,0.058713949,0.113931262,0.080909871,0.084093718,0.077030467
0,0.172321113,0.135427793,0.129060245,0.105094854,0.192275207,0.110528,0.112173279,0.090166415,0.119013552,0.105968872,0.094998767,0.128653534,0.081167777,0.126222514,0.105181504,0.05800319,0.209964487,0.248705929,0.375784281,0.4108779,0.218399803,0.405213579,0.448633801,0.392346223,0.422459727,0.455398017,0.427757203,0.413057716,0.478807343,0.375528945,0.465360128,0.516214424
0,0.177192858,0.177888143,0.19944651,0.211211465,0.203597024,0.178312194,0.214433555,0.224928991,0.167004266,0.173733826,0.149576762,0.180210653,0.112647117,0.044096894,0.186719964,0.152047453,0.160352895,0.119674704,0.119489653,0.08969478,0.131430572,0.141190894,0.168512873,0.140789818,0.102979653,0.07626408,0.095101578,0.085946699,0.406073483,0.600821472,0.177625322,0.115310614
0,0.069665028,0.07448272,0.071041075,0.077038417,0.074907075,0.078031581,0.076427522,0.067894797,0.044597634,0.057208727,0.090628121,0.074931587,0.080434408,0.075637598,0.067350642,0.07707642,0.359008763,0.396279432,0.403615714,0.352650874,0.420978872,0.366072485,0.479278028,0.492498892,0.207325226,0.335043667,0.242485888,0.4169936,0.454870013,0.445095402,0.258652784,0.291302964
0,0.158953504,0.118444049,0.141333459,0.167037577,0.141591343,0.097365868,0.149859593,0.107582261,0.15330557,0.135133203,0.073777642,0.167985803,0.105869805,0.089329392,0.149681919,0.104658953,0.254513907,0.286115802,0.321962798,0.291147973,0.280848474,0.437647247,0.244757707,0.331751606,0.232173182,0.207532092,0.456316976,0.1748459,0.398041661,0.346073812,0.25879339,0.171047869
0,0.178368716,0.175350238,0.252191151,0.192332874,0.200597557,0.171186809,0.164687051,0.177208997,0.184701985,0.179060463,0.174769273,0.143922597,0.245001296,0.146954579,0.258277011,0.195776288,0.067683341,0.098383313,0.219137482,0.14512341,0.227648909,0.142391266,0.19039224,0.208323137,0.145154047,0.18315833,0.075580565,0.185458668,0.181057476,0.070399973,0.190788515,0.175919029
0,0.09374192,0.082294865,0.098447445,0.073576062,0.08855229,0.102196008,0.103026493,0.087768091,0.092320819,0.079109375,0.135888637,0.13411954,0.117742476,0.121655875,0.094458646,0.103900419,0.397658253,0.391318466,0.438780374,0.451157281,0.383919284,0.438293513,0.416699603,0.440060594,0.297603486,0.258602978,0.320527664,0.350133818,0.353113375,0.429307439,0.404452409,0.324867522
0,0.150026515,0.168728125,0.197691633,0.202310888,0.227236299,0.193979514,0.162314402,0.16409767,0.097069522,0.102678294,0.109082319,0.154356509,0.175178419,0.164462157,0.140548492,0.152864418,0.061086575,0.096699858,0.140886826,0.157751105,0.178026375,0.183544362,0.160497275,0.147864829,0.116242358,0.119584713,0.070420189,0.154929043,0.209893387,0.266526638,0.193961975,0.173350426
0,0.056956764,0.07987429,0.032044422,0.047844959,0.047305507,0.041966328,0.034481417,0.03554396,0.019434476,0.026213673,0.056109272,0.079672252,0.049118432,0.029637862,0.026856839,0.032002444,0.163017344,0.166294431,0.333119624,0.248938787,0.390766435,0.364152324,0.276734619,0.352173908,0.140466461,0.208248866,0.183073233,0.198561668,0.49903444,0.547298812,0.214080032,0.266245327
0,0.136220649,0.170815365,0.143450251,0.176837146,0.125297289,0.146162102,0.145514663,0.100929312,0.187593153,0.147024234,0.144624707,0.209139273,0.166588723,0.148807812,0.193697295,0.152407246,0.136344278,0.123661801,0.218461963,0.19561507,0.21394414,0.227355122,0.20862446,0.215600864,0.094341213,0.122233455,0.124815707,0.128943583,0.206207451,0.19234547,0.147127533,0.154271417
0,0.118386393,0.104577456,0.126995214,0.111837858,0.114593132,0.10018445,0.121895541,0.082525653,0.097170282,0.077870646,0.110619391,0.102201852,0.1052938,0.074227166,0.059405348,0.074924222,0.22219102,0.236614176,0.244025668,0.244069661,0.316219905,0.301340935,0.276197719,0.276558809,0.122224435,0.172584365,0.163413822,0.321154227,0.226205405,0.318609741,0.104531243,0.189546963
0,0.211243437,0.231545243,0.242456575,0.235056043,0.172315182,0.205880375,0.156968578,0.192198722,0.236861744,0.240834697,0.226044752,0.24013403,0.13906318,0.151080087,0.271245156,0.220524897,0.181904226,0.222012633,0.220196444,0.274133521,0.17955165,0.251533964,0.13325815,0.176100031,0.108371393,0.131656849,0.190543239,0.18409938,0.459040845,0.241353249,0.147651883,0.176520608
0,0.114757627,0.089858819,0.132966875,0.122576581,0.139407412,0.108741971,0.10489239,0.103003356,0.092517848,0.108359891,0.124402986,0.106252729,0.127706704,0.119289704,0.100170694,0.125634456,0.227430418,0.219623131,0.271012056,0.299025484,0.371709752,0.270113706,0.475240283,0.376439626,0.256039351,0.361142204,0.165513622,0.184057185,0.334093257,0.369170689,0.238268904,0.364256367
0,0.227370993,0.227397271,0.348946006,0.338014176,0.395027409,0.404642589,0.319581052,0.307063415,0.292478564,0.272620382,0.301780463,0.27522589,0.364193129,0.370823201,0.358336129,0.367714225,0.146197739,0.13576065,0.16615509,0.170962768,0.149470761,0.136425173,0.162329027,0.127634877,0.162541517,0.130275035,0.123637318,0.158529935,0.143970004,0.165463586,0.133276623,0.11277125
0,0.122391018,0.117068035,0.135774562,0.145472661,0.125327709,0.174489423,0.111760657,0.125589936,0.089677099,0.072539056,0.140150876,0.157740957,0.162185538,0.170440736,0.118122807,0.102933885,0.111754655,0.127829719,0.141079258,0.160214759,0.206565701,0.170815398,0.157054151,0.162830005,0.101802377,0.100902108,0.086731023,0.127940536,0.161325021,0.306135749,0.126708308,0.175891055
0,0.184088322,0.170286795,0.18747497,0.171388511,0.130359307,0.175866321,0.154205375,0.149901482,0.174385751,0.174551309,0.162085598,0.216625353,0.141037962,0.155503089,0.17407211,0.164518806,0.14540683,0.22520136,0.260495615,0.307494605,0.390802513,0.351703053,0.369226552,0.391165468,0.278415712,0.282832955,0.153707667,0.187121645,0.332244056,0.351092457,0.300246818,0.259869941
0,0.154472574,0.145806289,0.105703253,0.116842156,0.128859243,0.112831206,0.116219512,0.090797475,0.090870849,0.070038562,0.135824213,0.165159716,0.110104486,0.08428741,0.11375983,0.080404044,0.078292613,0.070839271,0.151414106,0.1665012,0.274802728,0.204946918,0.231165706,0.166440898,0.111885301,0.121038483,0.091166466,0.098294632,0.188821874,0.289055919,0.170397123,0.181540033
0,0.100177491,0.111453537,0.095946449,0.132134579,0.143376922,0.170173879,0.112410708,0.139679529,0.105530973,0.101256394,0.117705172,0.138001552,0.109406302,0.192016332,0.118013568,0.101778196,0.1732151,0.129953887,0.264943595,0.23424017,0.250468274,0.220619559,0.221847664,0.207670349,0.180555822,0.178943907,0.208162478,0.168998712,0.146674959,0.069203921,0.191225917,0.200430275
1,0.132826911,0.13027722,0.133909161,0.139919609,0.12012933,0.143945113,0.109840006,0.140584728,0.124244568,0.1343685,0.137810296,0.131852867,0.145941675,0.121308848,0.155995517,0.137508566,0.183886965,0.1852942,0.191638153,0.175451012,0.181603356,0.175112843,0.204990444,0.18663157,0.188212309,0.194688073,0.171276976,0.191199145,0.168763084,0.230516788,0.247626508,0.184393993
1,0.083769795,0.128732673,0.0878947,0.087308908,0.103889205,0.085754643,0.107141145,0.077588625,0.098502632,0.088121797,0.131027577,0.109732675,0.126023434,0.118828731,0.093695932,0.07755521,0.21513497,0.233339358,0.25003345,0.233188547,0.281977396,0.287369319,0.321532947,0.382860015,0.204998709,0.224607716,0.157510509,0.217917011,0.280952771,0.352069856,0.208529778,0.233196919
1,0.135697874,0.157045636,0.127981827,0.133353174,0.1097031,0.095968161,0.121411894,0.100938833,0.099414836,0.097347913,0.1302568,0.166874339,0.149321334,0.128668113,0.133870879,0.08222845,0.149306978,0.159474429,0.121664882,0.154218568,0.161376181,0.194309554,0.190519537,0.200481066,0.11118938,0.120077762,0.120390618,0.172803708,0.188114536,0.21103182,0.177275264,0.132194479
1,0.132503224,0.123449323,0.126315381,0.119995863,0.133350209,0.136721965,0.124359183,0.097213528,0.10764334,0.097050325,0.148074915,0.14736684,0.123491353,0.157267488,0.116634238,0.093779581,0.245092037,0.285870944,0.268754394,0.311275024,0.255600953,0.305857091,0.350445411,0.282392737,0.303810492,0.17732341,0.193825174,0.321521025,0.285763176,0.301912356,0.292243691,0.199142604
1,0.08500318,0.086622094,0.103612169,0.113595137,0.117717867,0.119103923,0.119391634,0.117745953,0.138963263,0.121863613,0.101398993,0.109151498,0.116148052,0.123327453,0.135845295,0.104489889,0.389734014,0.184434398,0.38850959,0.342134718,0.26151708,0.316521488,0.286541728,0.351845735,0.321493408,0.307826357,0.278061878,0.228544365,0.24529952,0.327747286,0.269619102,0.233378851
1,0.086128772,0.093558569,0.089908407,0.087594263,0.063252811,0.103011854,0.037707985,0.039598835,0.043646351,0.037809702,0.084271284,0.09977783,0.09604323,0.083850005,0.077183184,0.049358666,0.229355464,0.177008401,0.197002158,0.326858144,0.252306202,0.270096434,0.250614033,0.177769698,0.199641707,0.139041511,0.257807109,0.202455946,0.236792676,0.272489439,0.245024464,0.161020784
1,0.093186399,0.102692737,0.113297695,0.11118718,0.095411559,0.107369044,0.11564379,0.080297842,0.102962565,0.086853849,0.094292407,0.097982987,0.098966157,0.085269368,0.109588127,0.082585143,0.247672313,0.232512215,0.275407687,0.284684256,0.256304971,0.287515223,0.276017011,0.258180217,0.216370302,0.248953316,0.234462885,0.246686382,0.265353484,0.315044614,0.300571589,0.267127959
1,0.131276459,0.112641392,0.117064771,0.118924623,0.109588035,0.096350644,0.102853971,0.129113196,0.106448924,0.089958206,0.13979668,0.118479125,0.104472729,0.105583572,0.116078783,0.088867787,0.245762199,0.214472861,0.304507322,0.268909638,0.330895204,0.302579344,0.382342959,0.263474072,0.3775785,0.357791737,0.183026209,0.239781594,0.254704866,0.285222085,0.359960326,0.451100134
1,0.147879616,0.139613892,0.137063748,0.085700343,0.127099252,0.141148307,0.112464717,0.159455342,0.060988533,0.078547905,0.104114538,0.11532076,0.11708483,0.159534039,0.129307647,0.133492437,0.287748649,0.309696483,0.095070291,0.217406325,0.322929748,0.267741658,0.265319354,0.248881216,0.136770688,0.14921586,0.128361968,0.188527551,0.274640698,0.319485042,0.343412168,0.28242987
1,0.08116778,0.094940672,0.087494954,0.098372807,0.104397274,0.127183763,0.070806145,0.132604456,0.041803208,0.050016622,0.116993578,0.10066134,0.143202683,0.102387233,0.070312471,0.070735373,0.195191617,0.222795717,0.236034721,0.225612099,0.304053501,0.27231205,0.298628434,0.220866541,0.183115159,0.154646954,0.156517905,0.220258591,0.246297719,0.233088793,0.292843682,0.242008961
1,0.109577308,0.100120402,0.104875378,0.104077278,0.125237616,0.140622026,0.102897334,0.09984171,0.084834,0.093744466,0.145308474,0.163621497,0.153861636,0.155566897,0.101822411,0.106920767,0.078659964,0.066639587,0.149625942,0.159193152,0.18588853,0.195409475,0.166088574,0.148157784,0.14107758,0.122192741,0.112694367,0.094564302,0.203111911,0.233192474,0.166968723,0.154126764
1,0.078828229,0.085958248,0.106805292,0.102658143,0.087015744,0.096392543,0.089456068,0.079223807,0.08917667,0.071003474,0.094454723,0.109539783,0.10170299,0.108296215,0.110195479,0.112099221,0.385645825,0.407542311,0.479200496,0.534582789,0.413533322,0.349319219,0.34939706,0.374470697,0.355275576,0.388870072,0.33331686,0.423505625,0.434368055,0.334258537,0.326614913,0.275403656
1,0.121079644,0.155116325,0.136810488,0.147792995,0.16811502,0.16520807,0.137802167,0.14696643,0.08330936,0.108878504,0.116300652,0.128925309,0.165715978,0.160952033,0.17691044,0.15089685,0.142124975,0.22620628,0.209215038,0.210238679,0.235642053,0.167267067,0.289115855,0.218014412,0.326569809,0.238797126,0.094305505,0.108351758,0.198737135,0.172759723,0.263303181,0.188174485
1,0.098609343,0.080224968,0.113702527,0.114599065,0.140645665,0.142553397,0.156874069,0.167352623,0.098838026,0.08650636,0.154596757,0.122488057,0.17631402,0.118017126,0.130304748,0.071892301,0.17318055,0.274616637,0.182213848,0.25163623,0.217856251,0.343907816,0.213294142,0.24532039,0.145184988,0.154841992,0.157025249,0.296768461,0.261277429,0.480452898,0.247818527,0.195610295
1,0.11702969,0.078898659,0.038263733,0.08438184,0.091528519,0.093474833,0.081577056,0.098711337,0.069481529,0.07305281,0.111032764,0.144139941,0.109453276,0.140159431,0.085378713,0.099948137,0.14516558,0.159230978,0.328417464,0.146531649,0.286018683,0.279811794,0.314024724,0.250185092,0.223310246,0.108539436,0.146665349,0.154355073,0.264680923,0.221279526,0.264509268,0.157875713
1,0.074019014,0.085317182,0.083619967,0.083270051,0.096268461,0.08488803,0.09120441,0.083460544,0.040701852,0.044800862,0.08215583,0.096745152,0.11032168,0.088947263,0.058711262,0.063009148,0.214538277,0.132220943,0.366430308,0.248928802,0.330472679,0.300393618,0.256487698,0.286179328,0.241739003,0.317145955,0.202723486,0.197153271,0.218932355,0.25786831,0.269478793,0.331373205
1,0.177781909,0.19225316,0.162720415,0.136422912,0.133954376,0.104786877,0.174323967,0.152043059,0.110954754,0.137342789,0.166528608,0.182350002,0.158945363,0.158710926,0.147804821,0.165917206,0.193906018,0.212992655,0.182023808,0.176989154,0.157631609,0.175465499,0.213471709,0.23574567,0.163465895,0.19322711,0.15565638,0.179508527,0.169984442,0.175325544,0.205525809,0.226014439
1,0.141980857,0.11583511,0.172481979,0.157081809,0.121837419,0.157078595,0.108195208,0.157438568,0.13104179,0.161325341,0.098941367,0.098667741,0.117286021,0.151749261,0.133827754,0.166852115,0.249956051,0.174876658,0.193261125,0.208486004,0.24257816,0.241306373,0.257925986,0.262508267,0.226426556,0.220848289,0.094469625,0.149755796,0.194019695,0.223198744,0.252756984,0.210027841
1,0.104775504,0.127741911,0.065833192,0.066602995,0.106848722,0.085333668,0.109679225,0.106437901,0.073281916,0.101189739,0.114867861,0.125730246,0.088151731,0.06690828,0.101729863,0.109484005,0.300546694,0.235705757,0.545542071,0.50511423,0.392747131,0.429204685,0.359201025,0.436804013,0.261005102,0.347261249,0.374685693,0.282162942,0.469979736,0.540995291,0.32372443,0.367852502
1,0.146366139,0.143187491,0.127267387,0.150543563,0.130270686,0.142868272,0.143127701,0.143441987,0.139351829,0.128973057,0.163064905,0.143874596,0.13301997,0.173240583,0.146970626,0.130505061,0.181421753,0.176337913,0.163277796,0.21438535,0.161397849,0.195973194,0.17095878,0.197127394,0.169072122,0.168962878,0.139475111,0.160327636,0.161916671,0.172008204,0.176322203,0.187189852
1,0.079377981,0.056213576,0.084976962,0.059947899,0.111141052,0.101410739,0.097712456,0.123062342,0.048025483,0.07852611,0.104735846,0.076943163,0.123029172,0.092268857,0.081999482,0.119570427,0.207616895,0.182002413,0.191422864,0.124459077,0.217689805,0.154484715,0.162221763,0.247144163,0.078298612,0.175596606,0.155643738,0.140313139,0.20276036,0.195914116,0.124961709,0.246708215
1,0.095894546,0.091650088,0.074380973,0.098033093,0.128366792,0.107505159,0.102197296,0.096074909,0.101902186,0.048825968,0.090074389,0.092958896,0.110197418,0.095296269,0.091241616,0.088221984,0.219333114,0.235116576,0.258320494,0.271047215,0.226456394,0.271472879,0.325051923,0.295940653,0.218687789,0.26125879,0.271354427,0.299273157,0.247871414,0.291030018,0.343707832,0.284582149
1,0.098893381,0.144006229,0.158191342,0.131087667,0.10672208,0.079006104,0.108270319,0.096410922,0.101014362,0.082646362,0.109491906,0.124079973,0.115969596,0.129026571,0.110718913,0.074714719,0.137641348,0.195637711,0.145460759,0.145793663,0.234234179,0.181838684,0.32073047,0.225606496,0.252125334,0.186034414,0.141558282,0.219091242,0.221624012,0.237329475,0.278674242,0.140337996
1,0.069422547,0.062450318,0.0641711,0.049918557,0.066352862,0.052177085,0.059944878,0.048900743,0.054827867,0.054832103,0.068122431,0.073928628,0.066033825,0.063037179,0.05893476,0.05561144,0.5808618,0.65160029,0.640502152,0.736536885,0.586421963,0.598421439,0.596304814,0.606654456,0.606922505,0.551252677,0.534650375,0.556884608,0.509611401,0.605164525,0.593883492,0.566098513
1,0.083059181,0.061228873,0.047249778,0.06016093,0.054138733,0.074654791,0.067255056,0.064021121,0.048234428,0.043569257,0.099965727,0.082264563,0.07416286,0.076689317,0.059273192,0.050194938,0.462285617,0.22974468,0.639534311,0.510264342,0.541957987,0.500156525,0.549310289,0.544485395,0.456204476,0.361579878,0.409783127,0.506230274,0.474956945,0.468200709,0.50321039,0.400793888
1,0.08607297,0.08049547,0.07210894,0.07394318,0.073112615,0.093278647,0.06787856,0.095495602,0.059109911,0.081638733,0.111317205,0.087220924,0.138308946,0.098800548,0.066080041,0.098788765,0.070646608,0.120501205,0.092804679,0.128579932,0.196072547,0.158760327,0.192003045,0.261957454,0.104421138,0.114234182,0.124938904,0.13410704,0.201016755,0.169693854,0.167870085,0.118491682
1,0.097256762,0.129524744,0.062350922,0.089010796,0.051089366,0.046976014,0.058765749,0.035943686,0.053105865,0.037194205,0.120790521,0.148162044,0.075834489,0.090285913,0.076220169,0.071782984,0.397941811,0.39677412,0.495305209,0.50532668,0.564168831,0.597637859,0.55896904,0.550256069,0.324744351,0.499639631,0.347338853,0.339971425,0.450776675,0.507325416,0.4691886,0.398346958
1,0.04322466,0.090170777,0.062227239,0.077834815,0.085514467,0.067189758,0.092229651,0.072756762,0.061141032,0.071132581,0.0985388,0.095253357,0.138039311,0.109267308,0.049173621,0.062788848,0.101943356,0.151818847,0.140731676,0.174569079,0.247564624,0.184184373,0.183687197,0.211611948,0.103777489,0.143283458,0.190742862,0.172586394,0.268794136,0.228672912,0.102316351,0.112578368
1,0.125633441,0.075910168,0.108280086,0.101316345,0.081292864,0.116145331,0.088227002,0.104649116,0.06937128,0.091800665,0.088683803,0.117443555,0.128772384,0.085308234,0.121333131,0.096016705,0.090869019,0.050367536,0.176603722,0.130153217,0.191662795,0.164000477,0.134131323,0.153308621,0.142109324,0.138784289,0.08724654,0.077943561,0.102536596,0.105396742,0.122331075,0.122804909
